Date,Hour,Temperature(째C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(째C),Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm),Seasons,Holiday,Functioning Day,Rented Bike Count
01/11/2018,0,5.7,62,2.3,1909,-1.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,298.7005701727857
01/11/2018,1,5.1,65,1.6,1932,-0.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,241.38609014322392
01/11/2018,2,4.4,64,,2000,-1.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,219.45475586834766
01/11/2018,3,4.2,65,0.7,1962,-1.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,140.13022015790585
01/11/2018,4,3.6,70,0.8,1934,-1.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,85.59802750982163
01/11/2018,5,3.3,72,0.0,1946,-1.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,139.06245502807576
01/11/2018,6,2.9,75,0.2,1761,-1.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,191.24459718727257
01/11/2018,7,2.5,75,0.5,1763,-1.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,447.1316837973825
01/11/2018,8,2.8,74,0.9,1366,-1.3,0.13,0.0,0.0,,No Holiday,Yes,853.7235300573017
01/11/2018,9,4.7,60,0.9,1219,-2.4,0.82,0.0,0.0,Autumn,No Holiday,Yes,611.3672624241033
01/11/2018,10,8.1,51,0.7,1100,-1.4,1.38,0.0,0.0,Autumn,No Holiday,Yes,640.5323885509617
01/11/2018,11,11.1,46,1.6,1518,-0.1,1.84,0.0,0.0,Autumn,No Holiday,Yes,805.4043624531537
01/11/2018,12,12.6,36,,1785,-2.1,2.14,0.0,0.0,Autumn,No Holiday,Yes,865.4745374150854
01/11/2018,13,13.6,32,1.8,1814,-2.8,2.22,0.0,0.0,Autumn,No Holiday,Yes,811.2230023843305
01/11/2018,14,14.9,31,2.5,1872,-2.1,2.06,0.0,0.0,Autumn,No Holiday,Yes,888.5584076185608
01/11/2018,15,14.8,30,2.7,1990,-2.6,1.71,0.0,0.0,Autumn,No Holiday,Yes,971.3078359439803
01/11/2018,16,14.7,32,2.0,1934,-1.8,1.13,0.0,0.0,Autumn,No Holiday,Yes,1056.854378370195
01/11/2018,17,13.7,37,1.4,2000,-0.7,0.49,0.0,0.0,Autumn,No Holiday,Yes,1505.6178460722183
01/11/2018,18,11.8,43,,1995,-0.3,0.03,0.0,0.0,Autumn,No Holiday,Yes,1521.6964810356537
01/11/2018,19,10.5,49,1.2,1965,0.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,1188.9179148411645
01/11/2018,20,,53,1.7,1868,0.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,921.8670174264415
01/11/2018,21,9.3,54,1.1,1975,0.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,1074.4355406958118
01/11/2018,22,8.3,61,0.2,1809,1.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,972.1023400312022
01/11/2018,23,7.8,63,0.4,1547,1.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,776.0574530766554
02/11/2018,0,7.2,64,1.0,1639,0.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,405.45161915332875
02/11/2018,1,6.6,69,0.0,1512,1.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,399.0000517879356
02/11/2018,2,6.1,68,0.5,1519,0.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,255.92120008857026
02/11/2018,3,5.7,72,0.8,1368,1.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,154.99136110995602
02/11/2018,4,5.2,74,1.3,1386,0.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,103.57126520792598
02/11/2018,5,4.8,75,0.7,1471,0.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,120.98219638750463
02/11/2018,6,4.5,77,1.0,1410,0.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,237.4139535743294
02/11/2018,7,,75,0.8,1143,0.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,356.13936215201585
02/11/2018,8,4.7,72,,1306,0.0,0.12,0.0,0.0,Autumn,No Holiday,Yes,1010.1448532000776
02/11/2018,9,7.0,57,0.7,1553,-0.9,0.79,0.0,0.0,Autumn,No Holiday,Yes,724.4114762884437
02/11/2018,10,10.0,49,1.2,1411,-0.2,1.4,0.0,0.0,Autumn,No Holiday,Yes,680.1024790564509
02/11/2018,11,12.8,44,1.0,1269,0.8,1.84,0.0,0.0,Autumn,No Holiday,Yes,836.2289539174145
02/11/2018,12,14.9,40,1.1,1288,1.4,2.06,0.0,0.0,Autumn,No Holiday,Yes,952.162088592502
02/11/2018,13,16.5,37,1.2,1400,1.7,2.12,0.0,0.0,Autumn,No Holiday,Yes,1118.2848579695146
02/11/2018,14,18.0,31,1.2,1506,0.5,1.98,0.0,0.0,,No Holiday,Yes,1252.374984889825
02/11/2018,15,18.6,31,1.4,1575,1.1,1.63,0.0,0.0,Autumn,No Holiday,Yes,1368.1923485576967
02/11/2018,16,18.8,32,1.4,1717,1.7,1.09,0.0,0.0,Autumn,No Holiday,Yes,1567.8589238024856
02/11/2018,17,17.0,36,1.5,1672,1.8,0.47,0.0,0.0,Autumn,No Holiday,Yes,1603.1672366860466
02/11/2018,18,14.6,42,1.4,1428,1.8,0.02,0.0,0.0,Autumn,No Holiday,Yes,1875.2268545510683
02/11/2018,19,12.8,40,,1870,-0.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,1165.590957167587
02/11/2018,20,11.7,45,1.2,1748,0.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,1292.459243900775
02/11/2018,21,10.8,57,2.0,1219,2.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,887.0139513330545
02/11/2018,22,10.0,56,2.0,1290,1.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,832.745444368647
02/11/2018,23,9.7,56,1.3,1423,1.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,674.3027096123852
03/11/2018,0,8.8,63,0.6,1314,2.1,0.0,0.0,0.0,Autumn,No Holiday,No,575.7193810888876
03/11/2018,1,8.5,61,0.2,1273,1.3,0.0,0.0,0.0,Autumn,No Holiday,No,473.318842598663
03/11/2018,2,,68,1.2,1170,2.0,0.0,0.0,0.0,Autumn,No Holiday,No,252.19984186416175
03/11/2018,3,7.1,67,,1229,1.3,0.0,0.0,0.0,Autumn,No Holiday,No,170.61377322654752
03/11/2018,4,6.3,72,,1104,1.6,0.0,0.0,0.0,Autumn,No Holiday,No,133.30758258101073
03/11/2018,5,6.1,75,1.0,1053,1.9,0.0,0.0,0.0,Autumn,No Holiday,No,135.61972977999682
03/11/2018,6,5.5,78,0.6,983,1.9,0.0,0.0,0.0,,No Holiday,No,227.54341721746178
03/11/2018,7,,79,1.3,894,1.8,0.0,0.0,0.0,Autumn,No Holiday,No,385.4833320036532
03/11/2018,8,5.4,75,0.4,905,1.3,0.11,0.0,0.0,Autumn,No Holiday,No,875.512008407895
03/11/2018,9,7.9,58,1.3,1033,0.1,0.8,0.0,0.0,Autumn,No Holiday,No,755.0023091788463
03/11/2018,10,,49,0.7,957,0.6,1.4,0.0,0.0,Autumn,No Holiday,No,538.99415003626
03/11/2018,11,14.5,42,1.6,890,1.7,1.85,0.0,0.0,Autumn,No Holiday,No,824.3911456887079
03/11/2018,12,16.5,37,1.8,1060,1.7,2.14,0.0,0.0,Autumn,No Holiday,No,955.4372265371594
03/11/2018,13,17.8,29,2.0,1328,-0.4,2.17,0.0,0.0,Autumn,No Holiday,No,1093.7972898250423
03/11/2018,14,18.1,24,2.4,1594,-2.8,1.97,0.0,0.0,Autumn,No Holiday,No,1290.9663143072426
03/11/2018,15,18.5,25,1.6,1724,-1.9,1.63,0.0,0.0,Autumn,No Holiday,No,1387.5539881865132
03/11/2018,16,18.7,25,2.1,1605,-1.7,1.07,0.0,0.0,Autumn,No Holiday,No,1595.5906573112704
03/11/2018,17,16.7,45,2.2,772,4.6,0.43,0.0,0.0,,No Holiday,No,1387.803609347367
03/11/2018,18,14.2,51,1.5,990,4.1,0.02,0.0,0.0,Autumn,No Holiday,No,1828.7570365455028
03/11/2018,19,13.4,62,,740,6.2,0.0,0.0,0.0,Autumn,No Holiday,No,1243.549154689061
03/11/2018,20,12.1,68,0.8,592,6.3,0.0,0.0,0.0,Autumn,No Holiday,No,972.8137523105502
03/11/2018,21,11.1,69,,619,5.6,0.0,0.0,0.0,Autumn,No Holiday,No,898.4016305742283
03/11/2018,22,10.0,68,1.1,791,4.3,0.0,0.0,0.0,Autumn,No Holiday,No,672.4614251310295
03/11/2018,23,9.2,65,1.2,1064,2.9,0.0,0.0,0.0,Autumn,No Holiday,No,567.1640569929494
04/11/2018,0,9.1,63,0.6,1292,2.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,606.3153047618852
04/11/2018,1,8.6,60,1.1,1416,1.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,458.2214713233696
04/11/2018,2,8.2,62,0.2,1415,1.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,331.75703650169
04/11/2018,3,,66,,1432,1.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,226.84897342105177
04/11/2018,4,,70,1.5,1314,1.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,145.36920246147562
04/11/2018,5,6.6,73,0.3,1219,2.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,155.06700473968846
04/11/2018,6,6.2,73,0.3,1018,1.7,0.0,0.0,0.0,,No Holiday,Yes,312.22663852674634
04/11/2018,7,5.8,79,1.0,862,2.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,507.105774913794
04/11/2018,8,5.7,78,1.1,714,2.1,0.09,0.0,0.0,Autumn,No Holiday,Yes,686.9756034133662
04/11/2018,9,7.5,60,0.5,725,0.2,0.79,0.0,0.0,Autumn,No Holiday,Yes,731.1649232937067
04/11/2018,10,11.1,51,0.8,679,1.3,1.38,0.0,0.0,Autumn,No Holiday,Yes,745.3640852258847
04/11/2018,11,,46,2.0,768,3.2,1.83,0.0,0.0,Autumn,No Holiday,Yes,480.66530589591525
04/11/2018,12,16.3,33,2.9,1530,0.0,2.13,0.0,0.0,,No Holiday,Yes,700.9093701172822
04/11/2018,13,18.3,26,1.2,1503,-1.5,2.17,0.0,0.0,Autumn,No Holiday,Yes,1102.8702201634528
04/11/2018,14,19.3,28,1.7,1208,0.3,1.93,0.0,0.0,Autumn,No Holiday,Yes,1339.448373583411
04/11/2018,15,19.0,25,2.1,1748,-1.5,1.6,0.0,0.0,Autumn,No Holiday,Yes,1319.38197278067
04/11/2018,16,18.4,25,3.2,1909,-2.0,1.05,0.0,0.0,Autumn,No Holiday,Yes,1359.7454682285468
04/11/2018,17,16.9,33,2.2,1972,0.5,0.43,0.0,0.0,Autumn,No Holiday,Yes,1587.4915439494116
04/11/2018,18,14.5,46,2.6,1618,3.0,0.01,0.0,0.0,Autumn,No Holiday,Yes,1865.1808384472793
04/11/2018,19,12.9,56,2.5,1345,4.3,0.0,0.0,0.0,,No Holiday,Yes,1274.4648260819972
04/11/2018,20,12.7,59,1.2,1177,4.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,1206.0185023150268
04/11/2018,21,,62,0.7,1030,4.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,1012.9445635693239
04/11/2018,22,11.2,67,1.3,940,5.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,874.1501032223454
04/11/2018,23,10.6,73,1.3,931,5.9,0.0,0.0,0.0,,No Holiday,Yes,601.0368250907954
05/11/2018,0,10.1,75,0.0,922,5.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,637.1434398729932
05/11/2018,1,9.3,78,0.1,828,5.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,528.9044757423922
05/11/2018,2,8.8,81,0.0,773,5.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,324.5354640862115
05/11/2018,3,8.3,81,1.1,642,5.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,187.1784977890215
05/11/2018,4,8.0,81,0.4,666,4.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,162.89060502034056
05/11/2018,5,,84,0.7,569,5.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,140.9378104732905
05/11/2018,6,7.2,83,0.8,636,4.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,260.3547566234006
05/11/2018,7,7.0,86,1.1,455,4.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,380.993032135559
05/11/2018,8,,80,0.8,515,3.9,0.13,0.0,0.0,Autumn,No Holiday,Yes,861.3649737988413
05/11/2018,9,8.9,67,1.1,578,3.0,0.69,0.0,0.0,Autumn,No Holiday,Yes,827.7108668968489
05/11/2018,10,11.8,59,0.9,616,4.0,1.23,0.0,0.0,Autumn,No Holiday,Yes,605.056155484016
05/11/2018,11,13.8,47,1.2,994,2.6,1.71,0.0,0.0,Autumn,No Holiday,Yes,839.4633695401519
05/11/2018,12,16.4,48,2.1,653,5.3,1.68,0.0,0.0,Autumn,No Holiday,Yes,853.3638994182321
05/11/2018,13,16.8,46,1.1,760,5.0,1.71,0.0,0.0,Autumn,No Holiday,Yes,942.0333146332715
05/11/2018,14,17.5,38,1.2,1090,3.0,1.74,0.0,0.0,Autumn,No Holiday,Yes,845.7030643001724
05/11/2018,15,,39,1.0,1208,3.8,1.21,0.0,0.0,Autumn,No Holiday,Yes,546.8634759537997
05/11/2018,16,16.8,46,1.8,1041,5.0,0.72,0.0,0.0,Autumn,No Holiday,Yes,1198.9911482868263
05/11/2018,17,15.7,49,2.0,1252,5.0,0.26,0.0,0.0,Autumn,No Holiday,Yes,1370.787497452741
05/11/2018,18,14.5,54,1.3,1343,5.2,0.01,0.0,0.0,Autumn,No Holiday,Yes,1733.9135410987267
05/11/2018,19,13.2,66,1.7,705,6.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,1138.088129819953
05/11/2018,20,12.7,75,2.0,433,8.3,0.0,0.0,0.0,,No Holiday,Yes,907.9761206059
05/11/2018,21,12.2,79,1.8,351,8.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,959.7364943832011
05/11/2018,22,11.6,81,1.2,336,8.4,0.0,0.0,0.0,,No Holiday,Yes,805.938868704242
05/11/2018,23,10.9,82,0.1,346,7.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,631.1241278533698
06/11/2018,0,10.0,73,0.5,700,5.3,0.0,0.0,0.0,Autumn,No Holiday,No,612.6893628710259
06/11/2018,1,9.8,75,0.5,668,5.5,0.0,0.0,0.0,Autumn,No Holiday,No,493.30856038737886
06/11/2018,2,9.7,78,0.0,619,6.0,0.0,0.0,0.0,Autumn,No Holiday,No,325.96510435828696
06/11/2018,3,,81,0.3,500,6.2,0.0,0.0,0.0,,No Holiday,No,182.80557489071927
06/11/2018,4,9.1,81,0.0,493,6.0,0.0,0.0,0.0,Autumn,No Holiday,No,161.9989869766049
06/11/2018,5,8.8,84,0.6,420,6.2,0.0,0.0,0.0,Autumn,No Holiday,No,127.68221439153868
06/11/2018,6,8.5,83,0.7,409,5.7,0.0,0.0,0.0,Autumn,No Holiday,No,260.05478135408737
06/11/2018,7,8.3,84,0.9,422,5.7,0.0,0.0,0.0,Autumn,No Holiday,No,653.9716965336895
06/11/2018,8,8.7,77,0.7,529,4.8,0.11,0.0,0.0,,No Holiday,No,1300.42956775297
06/11/2018,9,10.1,68,0.2,578,4.4,0.33,0.0,0.0,Autumn,No Holiday,No,806.4076497392045
06/11/2018,10,11.7,62,0.5,521,4.6,0.77,0.0,0.0,Autumn,No Holiday,No,568.6108544518908
06/11/2018,11,13.0,55,1.0,488,4.1,0.84,0.0,0.0,Autumn,No Holiday,No,632.0885243159531
06/11/2018,12,14.5,57,0.8,373,6.0,1.08,0.0,0.0,Autumn,No Holiday,No,639.6865394682095
06/11/2018,13,,56,1.7,328,7.3,1.54,0.0,0.0,Autumn,No Holiday,No,599.4133419906059
06/11/2018,14,17.4,50,,336,6.8,1.52,0.0,0.0,Autumn,No Holiday,No,989.061946237209
06/11/2018,15,,54,1.6,374,6.9,0.76,0.0,0.0,Autumn,No Holiday,No,589.0184149353425
06/11/2018,16,,55,1.3,334,7.5,0.66,0.0,0.0,Autumn,No Holiday,No,658.8556649744665
06/11/2018,17,15.3,63,1.2,260,8.2,0.23,0.0,0.0,,No Holiday,No,1361.8927689463264
06/11/2018,18,14.0,71,1.5,201,8.8,0.01,0.0,0.0,Autumn,No Holiday,No,1475.6482614873278
06/11/2018,19,,72,1.1,234,8.3,0.0,0.0,0.0,Autumn,No Holiday,No,905.3816615637454
06/11/2018,20,13.2,73,,246,8.4,0.0,0.0,0.0,Autumn,No Holiday,No,1074.9233554789628
06/11/2018,21,13.0,76,0.9,231,8.8,0.0,0.0,0.0,Autumn,No Holiday,No,1090.1706612221099
06/11/2018,22,12.3,73,1.2,277,7.5,0.0,0.0,0.0,Autumn,No Holiday,No,973.299482894683
06/11/2018,23,12.2,74,1.1,291,7.6,0.0,0.0,0.0,Autumn,No Holiday,No,706.0260238124699
07/11/2018,0,11.9,74,1.6,287,7.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,538.3607159967411
07/11/2018,1,11.9,76,1.4,286,7.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,451.3295515334438
07/11/2018,2,12.0,81,1.3,295,8.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,266.01038838413695
07/11/2018,3,10.8,88,1.0,145,8.8,0.0,0.5,0.0,Autumn,No Holiday,Yes,134.7363303714448
07/11/2018,4,10.6,95,0.7,94,9.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,119.98891786465649
07/11/2018,5,11.1,95,0.2,117,10.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,90.45590241222872
07/11/2018,6,11.0,91,1.0,124,9.5,0.0,1.0,0.0,Autumn,No Holiday,Yes,73.20053228607662
07/11/2018,7,,91,,216,9.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,258.8683413853597
07/11/2018,8,11.3,89,1.1,279,9.5,0.01,0.0,0.0,Autumn,No Holiday,Yes,463.7267838216364
07/11/2018,9,,86,1.0,372,8.9,0.09,0.5,0.0,Autumn,No Holiday,Yes,171.6292311030305
07/11/2018,10,11.9,84,,482,9.2,0.2,0.0,0.0,Autumn,No Holiday,Yes,470.69419372087424
07/11/2018,11,12.4,82,0.6,507,9.4,0.34,0.0,0.0,Autumn,No Holiday,Yes,328.3534603702579
07/11/2018,12,13.2,77,,589,9.2,0.5,0.0,0.0,Autumn,No Holiday,Yes,804.5222997075812
07/11/2018,13,,74,1.3,610,9.9,0.75,0.0,0.0,,No Holiday,Yes,477.239883706271
07/11/2018,14,,68,1.4,693,9.6,1.15,0.0,0.0,Autumn,No Holiday,Yes,607.4360185539781
07/11/2018,15,15.4,72,1.1,608,10.3,0.57,0.0,0.0,Autumn,No Holiday,Yes,807.7627909521184
07/11/2018,16,15.2,72,1.2,625,10.1,0.4,0.0,0.0,Autumn,No Holiday,Yes,869.4833393939035
07/11/2018,17,14.9,73,,854,10.0,0.04,0.0,0.0,Autumn,No Holiday,Yes,1290.254466025785
07/11/2018,18,14.4,77,1.0,912,10.4,0.0,0.0,0.0,,No Holiday,Yes,1622.2633053881639
07/11/2018,19,13.8,81,1.5,760,10.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,1024.509275395105
07/11/2018,20,13.3,77,1.6,833,9.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,1086.8303472524735
07/11/2018,21,13.5,75,0.8,1275,9.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,1040.870864552752
07/11/2018,22,13.2,74,1.4,1407,8.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,1027.0169990004815
07/11/2018,23,12.9,72,1.4,2000,7.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,797.0828530802595
08/11/2018,0,12.9,70,1.8,2000,7.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,436.47228302431796
08/11/2018,1,11.9,77,1.1,1634,7.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,475.5016293558139
08/11/2018,2,11.8,84,1.6,1874,9.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,325.14299114803333
08/11/2018,3,11.8,86,1.6,1819,9.5,0.0,0.5,0.0,Autumn,No Holiday,Yes,70.189769378565
08/11/2018,4,10.8,87,1.7,956,8.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,114.16525964069068
08/11/2018,5,,89,1.6,957,9.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,97.83571995961553
08/11/2018,6,10.6,90,1.6,1065,9.0,0.0,1.5,0.0,Autumn,No Holiday,Yes,68.19446287042686
08/11/2018,7,10.9,88,1.8,1866,8.9,0.0,0.0,0.0,,No Holiday,Yes,359.6704526805005
08/11/2018,8,10.6,89,1.5,689,8.8,0.02,0.0,0.0,Autumn,No Holiday,Yes,506.5836528794813
08/11/2018,9,,94,,739,9.6,0.06,2.0,0.0,Autumn,No Holiday,Yes,86.99279739076273
08/11/2018,10,10.8,94,1.8,578,9.8,0.15,0.0,0.0,Autumn,No Holiday,Yes,133.97585575332613
