Date,Hour,Temperature(째C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(째C),Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm),Seasons,Holiday,Functioning Day,Rented Bike Count
08/11/2018,11,10.9,95,2.4,519,10.1,0.12,0.0,0.0,Autumn,No Holiday,Yes,88.59174760546273
08/11/2018,12,11.4,95,2.5,792,10.6,0.44,5.5,0.0,Autumn,No Holiday,Yes,-11.412101841041546
08/11/2018,13,11.5,95,,457,10.7,0.32,0.0,0.0,Autumn,No Holiday,Yes,177.99894105757633
08/11/2018,14,11.3,96,2.7,302,10.6,0.11,0.0,0.0,Autumn,No Holiday,Yes,186.66979683016035
08/11/2018,15,11.4,96,2.0,910,10.7,0.07,9.5,0.0,Autumn,No Holiday,Yes,-33.76062945945339
08/11/2018,16,11.7,96,1.4,587,11.0,0.02,0.0,0.0,,No Holiday,Yes,205.18959100752704
08/11/2018,17,11.9,97,0.7,269,11.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,357.0915589945583
08/11/2018,18,12.9,97,0.0,406,12.4,0.0,9.0,0.0,Autumn,No Holiday,Yes,151.62979714943089
08/11/2018,19,12.8,97,0.9,245,12.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,531.6820092430078
08/11/2018,20,13.9,97,2.5,594,13.4,0.0,0.0,0.0,,No Holiday,Yes,607.3091265156235
08/11/2018,21,,96,4.1,292,13.3,0.0,18.0,0.0,Autumn,No Holiday,Yes,97.72788764657436
08/11/2018,22,12.4,96,2.7,545,11.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,370.5492780290567
08/11/2018,23,11.5,96,,691,10.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,246.48030140834103
09/11/2018,0,12.0,96,3.1,1185,11.3,0.0,18.0,0.0,Autumn,No Holiday,No,84.90260130049148
09/11/2018,1,11.4,89,2.6,1376,9.6,0.0,0.0,0.0,Autumn,No Holiday,No,309.29471582865216
09/11/2018,2,11.3,88,3.7,1680,9.3,0.0,0.0,0.0,Autumn,No Holiday,No,250.64070211426983
09/11/2018,3,10.8,82,2.8,1712,7.8,0.0,0.5,0.0,Autumn,No Holiday,No,93.60863999886166
09/11/2018,4,10.6,75,3.2,913,6.3,0.0,0.0,0.0,Autumn,No Holiday,No,167.4528156812776
09/11/2018,5,10.9,68,3.1,1034,5.2,0.0,0.0,0.0,Autumn,No Holiday,No,135.91119788214968
09/11/2018,6,11.0,70,3.1,900,5.7,0.0,0.0,0.0,Autumn,No Holiday,No,296.544216926858
09/11/2018,7,10.4,81,3.0,1741,7.2,0.0,0.0,0.0,Autumn,No Holiday,No,576.794924683878
09/11/2018,8,10.1,85,2.4,1809,7.6,0.05,0.0,0.0,Autumn,No Holiday,No,771.3629006971552
09/11/2018,9,10.8,78,2.6,1985,7.1,0.13,0.5,0.0,Autumn,No Holiday,No,456.3156813343338
09/11/2018,10,11.3,68,4.7,1984,5.5,0.44,0.0,0.0,Autumn,No Holiday,No,603.6896101571006
09/11/2018,11,13.3,59,4.1,1970,5.4,1.43,0.0,0.0,Autumn,No Holiday,No,613.7965644888452
09/11/2018,12,13.9,50,4.1,1964,3.6,2.14,0.0,0.0,,No Holiday,No,637.4933948394552
09/11/2018,13,14.0,46,5.3,927,2.5,1.68,0.0,0.0,Autumn,No Holiday,No,884.1386125192794
09/11/2018,14,15.0,49,2.8,518,4.3,1.53,0.0,0.0,Autumn,No Holiday,No,910.3067254617755
09/11/2018,15,15.1,52,3.4,622,5.3,1.3,0.0,0.0,,No Holiday,No,741.882626836073
09/11/2018,16,14.3,59,3.6,858,6.3,0.72,0.0,0.0,Autumn,No Holiday,No,808.7953567805569
09/11/2018,17,,66,3.6,682,6.6,0.32,0.0,0.0,,No Holiday,No,720.2318329657273
09/11/2018,18,12.3,69,2.1,623,6.7,0.01,0.0,0.0,Autumn,No Holiday,No,1403.829397854114
09/11/2018,19,11.9,71,2.7,589,6.7,0.0,0.0,0.0,Autumn,No Holiday,No,886.7046641688208
09/11/2018,20,11.9,72,2.5,526,7.0,0.0,0.0,0.0,Autumn,No Holiday,No,810.4986895054938
09/11/2018,21,11.4,74,1.9,498,6.9,0.0,0.0,0.0,Autumn,No Holiday,No,788.9312684043833
09/11/2018,22,11.2,75,,478,6.9,0.0,0.0,0.0,Autumn,No Holiday,No,774.1022517740239
09/11/2018,23,10.9,76,1.2,456,6.8,0.0,0.0,0.0,,No Holiday,No,623.8537106497239
10/11/2018,0,,77,0.9,433,7.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,586.9617741741007
10/11/2018,1,,78,1.1,467,7.4,0.0,0.0,0.0,,No Holiday,Yes,437.35239400414497
10/11/2018,2,10.7,80,0.6,409,7.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,338.7650403052254
10/11/2018,3,10.3,81,0.7,361,7.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,212.58444840617844
10/11/2018,4,9.5,87,0.6,266,7.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,162.63024057937028
10/11/2018,5,9.4,87,0.8,279,7.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,155.5960657269111
10/11/2018,6,9.5,85,0.6,304,7.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,306.504835423366
10/11/2018,7,,86,,293,7.2,0.0,0.0,0.0,,No Holiday,Yes,355.6367566362135
10/11/2018,8,9.3,85,0.3,313,6.9,0.07,0.0,0.0,Autumn,No Holiday,Yes,826.296395069346
10/11/2018,9,10.1,77,0.0,350,6.2,0.45,0.0,0.0,Autumn,No Holiday,Yes,972.9802426112682
10/11/2018,10,12.2,73,1.9,374,7.4,0.92,0.0,0.0,Autumn,No Holiday,Yes,676.0015469627682
10/11/2018,11,13.8,63,2.2,416,6.8,1.32,0.0,0.0,Autumn,No Holiday,Yes,666.1181688621089
10/11/2018,12,15.1,54,2.2,495,5.8,1.91,0.0,0.0,Autumn,No Holiday,Yes,821.509299918943
10/11/2018,13,15.9,48,2.7,538,4.8,1.87,0.0,0.0,Autumn,No Holiday,Yes,910.0129929799576
10/11/2018,14,,39,2.0,781,3.0,1.85,0.0,0.0,Autumn,No Holiday,Yes,654.7872054560347
10/11/2018,15,16.6,36,2.5,808,1.4,1.45,0.0,0.0,Autumn,No Holiday,Yes,1113.1604625173723
10/11/2018,16,16.0,37,1.9,984,1.2,0.94,0.0,0.0,Autumn,No Holiday,Yes,1175.3100648754084
10/11/2018,17,,47,1.3,787,3.5,0.35,0.0,0.0,Autumn,No Holiday,Yes,859.7696113020069
10/11/2018,18,13.2,57,2.2,618,4.8,0.01,0.0,0.0,Autumn,No Holiday,Yes,1545.649686881861
10/11/2018,19,12.1,67,1.5,430,6.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,1064.1617554094512
10/11/2018,20,11.3,74,1.2,350,6.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,788.0069641856229
10/11/2018,21,,78,1.0,303,7.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,919.7356463119013
10/11/2018,22,10.6,81,1.2,281,7.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,708.765508767204
10/11/2018,23,10.3,84,,250,7.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,491.9962707404018
11/11/2018,0,,85,0.6,241,6.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,539.9266826583269
11/11/2018,1,8.8,89,0.7,213,7.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,371.6228009147489
11/11/2018,2,7.9,85,1.1,275,5.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,355.6496272991441
11/11/2018,3,7.1,85,0.7,329,4.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,215.93599712677425
11/11/2018,4,6.9,82,0.5,337,4.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,102.70193251034334
11/11/2018,5,6.8,83,0.6,341,4.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,109.22725542846067
11/11/2018,6,6.6,84,,373,4.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,211.31674499673554
11/11/2018,7,6.4,84,1.3,369,3.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,487.43491212317633
11/11/2018,8,6.3,81,0.8,365,3.2,0.11,0.0,0.0,,No Holiday,Yes,593.7282222386247
11/11/2018,9,7.8,72,1.2,360,3.0,0.54,0.0,0.0,Autumn,No Holiday,Yes,578.2020362870918
11/11/2018,10,10.2,68,0.7,354,4.5,1.06,0.0,0.0,Autumn,No Holiday,Yes,667.3827585475286
11/11/2018,11,10.7,68,0.4,341,5.0,0.54,0.0,0.0,Autumn,No Holiday,Yes,516.7970659662614
11/11/2018,12,10.6,72,,365,5.7,0.29,0.0,0.0,Autumn,No Holiday,Yes,464.89967448968486
11/11/2018,13,,70,1.7,360,4.5,0.33,0.0,0.0,Autumn,No Holiday,Yes,369.41833019255665
11/11/2018,14,10.1,58,0.9,605,2.1,0.43,0.0,0.0,Autumn,No Holiday,Yes,497.29174219444866
11/11/2018,15,10.2,58,2.0,573,2.2,0.29,0.0,0.0,Autumn,No Holiday,Yes,449.59328414840115
11/11/2018,16,9.9,59,1.3,578,2.2,0.1,0.0,0.0,Autumn,No Holiday,Yes,521.4307575309932
11/11/2018,17,8.9,57,3.0,1149,0.8,0.03,0.0,0.0,Autumn,No Holiday,Yes,804.7817584060177
11/11/2018,18,8.9,55,2.0,1333,0.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,1196.269551954933
11/11/2018,19,8.7,52,0.8,1590,-0.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,1010.8594850207121
11/11/2018,20,8.2,53,0.6,1621,-0.8,0.0,0.0,0.0,,No Holiday,Yes,986.6310104505678
11/11/2018,21,8.0,51,0.5,1989,-1.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,1013.3313997382587
11/11/2018,22,,60,0.0,1948,-0.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,964.2535156001086
11/11/2018,23,6.3,62,0.0,1993,-0.4,0.0,0.0,0.0,,No Holiday,Yes,621.0390565309375
12/11/2018,0,5.4,64,0.8,2000,-0.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,292.61982283665344
12/11/2018,1,,67,1.3,2000,-0.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,415.2102285944871
12/11/2018,2,4.8,66,1.6,2000,-1.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,207.36219132198823
12/11/2018,3,4.6,65,0.1,2000,-1.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,177.24959834959543
12/11/2018,4,4.0,68,,2000,-1.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,113.4158019757163
12/11/2018,5,4.0,71,0.0,2000,-0.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,156.88207124547114
12/11/2018,6,3.8,69,0.0,1995,-1.3,0.0,0.0,0.0,,No Holiday,Yes,233.5237534681548
12/11/2018,7,3.4,72,,1989,-1.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,565.089442496061
12/11/2018,8,3.3,69,,2000,-1.8,0.06,0.0,0.0,Autumn,No Holiday,Yes,771.5072382087787
12/11/2018,9,5.2,55,1.4,1752,-3.1,0.67,0.0,0.0,Autumn,No Holiday,Yes,545.7176299729099
12/11/2018,10,8.3,50,1.1,1364,-1.5,1.23,0.0,0.0,Autumn,No Holiday,Yes,511.02195571390536
12/11/2018,11,10.3,40,,1672,-2.7,1.66,0.0,0.0,Autumn,No Holiday,Yes,700.0749247324459
12/11/2018,12,12.3,37,0.8,1690,-1.9,1.93,0.0,0.0,Autumn,No Holiday,Yes,976.2066745469995
12/11/2018,13,13.3,36,2.1,1283,-1.4,1.99,0.0,0.0,Autumn,No Holiday,Yes,959.451275917395
12/11/2018,14,14.2,33,,1374,-1.8,1.84,0.0,0.0,Autumn,No Holiday,Yes,930.4870445407985
12/11/2018,15,13.8,34,,1438,-1.8,1.45,0.0,0.0,Autumn,No Holiday,Yes,954.6922184756263
12/11/2018,16,12.9,38,2.6,1476,-1.1,0.94,0.0,0.0,,No Holiday,Yes,1001.0381049309592
12/11/2018,17,11.8,43,1.8,1685,-0.3,0.34,0.0,0.0,Autumn,No Holiday,Yes,1033.9325815321117
12/11/2018,18,10.6,45,1.8,1936,-0.8,0.01,0.0,0.0,Autumn,No Holiday,Yes,1389.959791127928
12/11/2018,19,9.8,46,,1945,-1.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,994.980638079984
12/11/2018,20,9.0,48,1.9,1879,-1.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,981.9176626644462
12/11/2018,21,8.5,50,0.5,1707,-1.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,1075.5931560507797
12/11/2018,22,7.6,55,1.7,1694,-0.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,776.9865872846062
12/11/2018,23,6.9,60,0.8,1610,-0.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,470.20834582026083
13/11/2018,0,6.2,63,0.8,1611,-0.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,379.8797021525018
13/11/2018,1,5.6,68,0.5,1576,0.1,0.0,0.0,0.0,,No Holiday,Yes,262.92591034638093
13/11/2018,2,5.6,64,0.1,1556,-0.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,292.9568815392447
13/11/2018,3,5.3,62,,1485,-1.4,0.0,0.0,0.0,,No Holiday,Yes,133.73971435828992
13/11/2018,4,4.9,63,0.0,1397,-1.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,182.57699041323775
13/11/2018,5,4.7,72,0.0,1310,0.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,161.19538728113352
13/11/2018,6,4.2,72,0.8,1326,-0.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,200.21356048270223
13/11/2018,7,4.4,72,0.3,1189,-0.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,525.58278182597
13/11/2018,8,4.7,68,0.5,1032,-0.7,0.06,0.0,0.0,Autumn,No Holiday,Yes,807.8571985825323
13/11/2018,9,6.0,59,1.0,719,-1.4,0.6,0.0,0.0,Autumn,No Holiday,Yes,636.2818558838738
13/11/2018,10,,51,0.9,706,-0.6,1.16,0.0,0.0,Autumn,No Holiday,Yes,427.1713633223715
13/11/2018,11,11.4,46,0.8,876,0.1,1.57,0.0,0.0,Autumn,No Holiday,Yes,784.3719399992511
13/11/2018,12,12.8,45,1.8,1170,1.1,1.82,0.0,0.0,Autumn,No Holiday,Yes,835.4963450335888
13/11/2018,13,13.5,43,2.2,1687,1.1,1.92,0.0,0.0,Autumn,No Holiday,Yes,862.4017076594008
13/11/2018,14,15.0,37,1.6,1703,0.4,1.82,0.0,0.0,,No Holiday,Yes,925.0871322519951
13/11/2018,15,15.3,37,1.8,1774,0.6,1.5,0.0,0.0,Autumn,No Holiday,Yes,1013.5905152976866
13/11/2018,16,14.2,37,2.0,1783,-0.3,0.91,0.0,0.0,Autumn,No Holiday,Yes,1047.588300250907
13/11/2018,17,,40,1.9,1967,-0.5,0.33,0.0,0.0,Autumn,No Holiday,Yes,815.6592746381983
13/11/2018,18,11.3,42,,1846,-1.1,0.01,0.0,0.0,Autumn,No Holiday,Yes,1403.6170863047141
13/11/2018,19,9.8,45,1.3,1882,-1.5,0.0,0.0,0.0,,No Holiday,Yes,1053.2539282004977
13/11/2018,20,9.5,44,1.8,1991,-2.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,989.6220261026976
13/11/2018,21,8.5,42,1.1,2000,-3.7,0.0,0.0,0.0,,No Holiday,Yes,933.1721316453034
13/11/2018,22,8.1,50,0.5,2000,-1.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,918.9522999675455
13/11/2018,23,7.6,49,0.6,1971,-2.4,0.0,0.0,0.0,,No Holiday,Yes,664.8616959816579
14/11/2018,0,7.0,54,0.9,1862,-1.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,444.3747304929351
14/11/2018,1,6.5,60,0.5,1788,-0.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,355.5032499641657
14/11/2018,2,6.2,59,0.6,1584,-1.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,289.6485651682799
14/11/2018,3,6.1,66,,1347,0.2,0.0,0.0,0.0,,No Holiday,Yes,180.05765898828014
14/11/2018,4,5.6,70,0.6,1311,0.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,88.79841285212292
14/11/2018,5,5.3,72,0.2,1278,0.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,129.9309509178362
14/11/2018,6,5.1,76,1.1,1195,1.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,236.76849602905932
14/11/2018,7,5.2,78,0.3,1182,1.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,413.51993484102877
14/11/2018,8,5.0,77,1.5,1115,1.2,0.07,0.0,0.0,Autumn,No Holiday,Yes,708.4764937732632
14/11/2018,9,7.1,61,,1493,0.0,0.57,0.0,0.0,Autumn,No Holiday,Yes,580.4808133695508
14/11/2018,10,9.6,53,1.4,1818,0.4,1.16,0.0,0.0,Autumn,No Holiday,Yes,567.6842466286471
14/11/2018,11,12.1,49,0.8,1827,1.6,1.61,0.0,0.0,Autumn,No Holiday,Yes,816.2041290406715
14/11/2018,12,14.2,45,0.9,1531,2.4,1.86,0.0,0.0,Autumn,No Holiday,Yes,966.3754842575516
14/11/2018,13,15.7,41,,1322,2.4,2.01,0.0,0.0,Autumn,No Holiday,Yes,788.0406556949196
14/11/2018,14,16.1,32,1.4,1703,-0.6,1.8,0.0,0.0,Autumn,No Holiday,Yes,987.348159974522
14/11/2018,15,15.9,30,,1823,-1.6,1.34,0.0,0.0,,No Holiday,Yes,1054.2620317928279
14/11/2018,16,15.2,40,2.7,1371,1.6,0.87,0.0,0.0,Autumn,No Holiday,Yes,988.9249635899033
14/11/2018,17,13.6,46,1.8,1374,2.1,0.31,0.0,0.0,Autumn,No Holiday,Yes,1365.9680655949674
14/11/2018,18,12.2,47,2.6,1427,1.2,0.01,0.0,0.0,Autumn,No Holiday,Yes,1784.0954788340728
14/11/2018,19,11.5,52,,1319,1.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,1173.1016107480102
14/11/2018,20,,52,1.4,1153,1.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,918.5786931177951
14/11/2018,21,9.8,52,,1255,0.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,919.4354231018547
14/11/2018,22,8.8,58,0.5,1358,0.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,887.4998418752785
14/11/2018,23,8.4,65,,1216,2.1,0.0,0.0,0.0,,No Holiday,Yes,555.4519991192451
15/11/2018,0,7.7,67,0.4,1102,1.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,514.9529129920498
15/11/2018,1,7.3,64,0.3,1150,0.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,421.8142713974255
15/11/2018,2,7.1,68,0.6,1082,1.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,244.87678837929533
15/11/2018,3,6.5,75,1.1,970,2.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,197.45330060239985
15/11/2018,4,6.1,72,,1052,1.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,133.30758258101073
15/11/2018,5,5.3,78,1.4,952,1.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,77.70360238410532
15/11/2018,6,4.9,76,1.1,800,1.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,215.00021607213134
15/11/2018,7,4.8,76,0.7,762,0.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,587.9046207732887
15/11/2018,8,5.3,75,1.0,808,1.2,0.1,0.0,0.0,,No Holiday,Yes,769.343285958037
15/11/2018,9,6.8,64,1.0,949,0.4,0.5,0.0,0.0,Autumn,No Holiday,Yes,582.3792912783638
15/11/2018,10,8.6,57,0.6,1102,0.5,0.77,0.0,0.0,Autumn,No Holiday,Yes,550.6795904573034
15/11/2018,11,11.1,47,1.2,1047,0.1,1.48,0.0,0.0,Autumn,No Holiday,Yes,763.4353444837051
15/11/2018,12,13.8,43,0.9,987,1.4,1.61,0.0,0.0,Autumn,No Holiday,Yes,898.0449981012213
15/11/2018,13,,37,1.9,990,0.4,1.74,0.0,0.0,Autumn,No Holiday,Yes,602.5352249696026
15/11/2018,14,15.1,33,1.5,1045,-1.0,1.31,0.0,0.0,Autumn,No Holiday,Yes,933.0516690477465
15/11/2018,15,16.1,30,,1125,-1.5,1.06,0.0,0.0,Autumn,No Holiday,Yes,1020.479724353588
15/11/2018,16,15.4,34,1.4,1016,-0.4,0.68,0.0,0.0,Autumn,No Holiday,Yes,1050.1887760098289
15/11/2018,17,,38,1.4,884,-0.3,0.29,0.0,0.0,Autumn,No Holiday,Yes,826.6835920514786
15/11/2018,18,12.1,46,1.4,799,0.8,0.01,0.0,0.0,Autumn,No Holiday,Yes,1772.6215957169672
15/11/2018,19,11.2,46,1.4,869,0.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,1135.1294056492657
15/11/2018,20,9.5,49,1.3,918,-0.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,942.7113032178611
15/11/2018,21,9.6,52,1.3,906,0.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,956.2415484252059
15/11/2018,22,8.7,53,0.4,764,-0.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,846.9216480526504
15/11/2018,23,8.1,57,0.7,752,0.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,707.2132089093332
