Date,Hour,Temperature(째C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(째C),Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm),Seasons,Holiday,Functioning Day,Rented Bike Count
16/11/2018,0,7.8,57,0.3,792,-0.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,592.1532994528906
16/11/2018,1,7.8,59,0.6,768,0.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,493.3316009506585
16/11/2018,2,7.7,63,1.0,704,1.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,315.41493571858376
16/11/2018,3,7.4,63,,699,0.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,202.04779084586247
16/11/2018,4,7.1,64,0.6,663,0.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,113.78228685705419
16/11/2018,5,6.9,66,,698,0.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,105.24491648294074
16/11/2018,6,,65,0.5,713,0.9,0.0,0.0,0.0,,No Holiday,Yes,287.60506718860233
16/11/2018,7,6.6,64,0.5,701,0.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,741.8030381726021
16/11/2018,8,,64,0.8,683,0.6,0.03,0.0,0.0,Autumn,No Holiday,Yes,564.8510425466675
16/11/2018,9,8.2,61,0.6,586,1.1,0.26,0.0,0.0,,No Holiday,Yes,870.8388607645616
16/11/2018,10,9.4,55,0.1,570,0.7,0.49,0.0,0.0,Autumn,No Holiday,Yes,736.17851126693
16/11/2018,11,11.9,44,2.1,791,0.0,1.22,0.0,0.0,Autumn,No Holiday,Yes,704.8284414814539
16/11/2018,12,13.4,48,2.3,962,2.5,1.64,0.0,0.0,Autumn,No Holiday,Yes,902.2694874702465
16/11/2018,13,14.4,49,,890,3.8,1.71,0.0,0.0,Autumn,No Holiday,Yes,898.5004506215037
16/11/2018,14,13.3,53,2.6,761,3.9,1.34,0.0,0.0,Autumn,No Holiday,Yes,857.094829546584
16/11/2018,15,13.2,61,3.9,719,5.8,1.03,0.0,0.0,Autumn,No Holiday,Yes,682.1814295025337
16/11/2018,16,11.8,66,3.0,687,5.6,0.44,0.0,0.0,Autumn,No Holiday,Yes,645.16797638156
16/11/2018,17,11.0,70,2.9,617,5.7,0.12,0.0,0.0,Autumn,No Holiday,Yes,686.5023535647301
16/11/2018,18,9.9,74,2.6,492,5.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,807.6692869756865
16/11/2018,19,8.7,78,2.5,460,5.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,655.1976031849487
16/11/2018,20,,76,3.9,603,3.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,727.7645256064384
16/11/2018,21,6.8,73,2.3,730,2.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,480.67842929925416
16/11/2018,22,,72,1.4,848,1.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,833.5756239324644
16/11/2018,23,5.0,75,1.1,835,0.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,294.35233304167156
17/11/2018,0,4.2,76,2.1,870,0.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,259.2285078265647
17/11/2018,1,3.4,76,0.5,909,-0.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,248.07084001375074
17/11/2018,2,2.9,77,1.8,853,-0.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,178.08538794634
17/11/2018,3,2.5,77,2.3,992,-1.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,87.35793107398821
17/11/2018,4,1.7,74,1.7,1226,-2.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,109.27154189874747
17/11/2018,5,1.1,75,0.6,1270,-2.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,98.90150484735291
17/11/2018,6,1.0,77,0.6,1259,-2.5,0.0,0.0,0.0,,No Holiday,Yes,232.1244848542787
17/11/2018,7,0.8,77,0.9,1300,-2.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,436.58839002913027
17/11/2018,8,0.7,72,1.0,1397,-3.7,0.05,0.0,0.0,,No Holiday,Yes,536.3093360277136
17/11/2018,9,2.2,53,0.5,1595,-6.4,0.62,0.0,0.0,Autumn,No Holiday,Yes,446.31788261194185
17/11/2018,10,4.7,47,1.2,1788,-5.6,1.22,0.0,0.0,Autumn,No Holiday,Yes,318.3007834496912
17/11/2018,11,7.8,38,0.8,1369,-5.6,1.65,0.0,0.0,Autumn,No Holiday,Yes,612.9800594160056
17/11/2018,12,9.1,34,1.0,1802,-5.9,1.95,0.0,0.0,Autumn,No Holiday,Yes,666.6632410762426
17/11/2018,13,10.9,32,2.1,1581,-5.1,1.85,0.0,0.0,Autumn,No Holiday,Yes,856.7230863357266
17/11/2018,14,9.7,34,1.9,1786,-5.4,0.8,0.0,0.0,Autumn,No Holiday,Yes,611.5208996665316
17/11/2018,15,8.9,34,2.9,1787,-6.1,0.52,0.0,0.0,,No Holiday,Yes,588.8604873470006
17/11/2018,16,8.3,35,2.1,1987,-6.2,0.37,0.0,0.0,Autumn,No Holiday,Yes,694.8499471618378
17/11/2018,17,7.7,34,2.6,2000,-7.2,0.13,0.0,0.0,Autumn,No Holiday,Yes,778.284212843507
17/11/2018,18,,40,0.6,1995,-5.6,0.01,0.0,0.0,Autumn,No Holiday,Yes,1149.0526845870593
17/11/2018,19,6.0,44,0.8,1758,-5.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,691.8290753826491
17/11/2018,20,,43,2.7,1913,-6.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,950.5803969110152
17/11/2018,21,5.0,42,,1927,-6.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,481.2581117787422
17/11/2018,22,4.4,43,1.1,2000,-7.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,458.4099697992347
17/11/2018,23,4.1,46,1.8,2000,-6.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,340.0922900283925
18/11/2018,0,3.6,49,0.8,1990,-6.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,248.3357854101304
18/11/2018,1,3.2,54,1.2,1968,-5.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,236.97471777092935
18/11/2018,2,2.9,49,2.0,1989,-6.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,185.99697186117197
18/11/2018,3,2.5,49,0.2,2000,-7.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,122.63071714983157
18/11/2018,4,2.5,49,0.4,1988,-7.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,49.078335863651354
18/11/2018,5,2.3,53,0.6,1763,-6.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,109.77577841470608
18/11/2018,6,1.9,53,,1813,-6.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,189.61262275420302
18/11/2018,7,2.1,56,0.7,1477,-5.7,0.0,0.0,0.0,,No Holiday,Yes,436.141133493536
18/11/2018,8,2.6,53,0.7,1548,-6.0,0.03,0.0,0.0,Autumn,No Holiday,Yes,610.7427298336545
18/11/2018,9,3.5,53,1.0,1338,-5.2,0.22,0.0,0.0,Autumn,No Holiday,Yes,442.2238898884159
18/11/2018,10,4.8,40,1.1,1676,-7.6,0.59,0.0,0.0,Autumn,No Holiday,Yes,285.49373389839826
18/11/2018,11,7.6,35,0.8,1695,-6.9,1.25,0.0,0.0,Autumn,No Holiday,Yes,633.0678167627412
18/11/2018,12,9.2,47,2.5,1910,-1.5,1.37,0.0,0.0,Autumn,No Holiday,Yes,672.739766421664
18/11/2018,13,9.9,37,2.1,1900,-4.1,1.32,0.0,0.0,Autumn,No Holiday,Yes,753.6320406896085
18/11/2018,14,10.1,37,2.4,1723,-3.9,1.24,0.0,0.0,,No Holiday,Yes,711.2105525852672
18/11/2018,15,,34,1.6,1806,-5.5,0.73,0.0,0.0,Autumn,No Holiday,Yes,709.5533157660919
18/11/2018,16,9.4,39,,1704,-3.8,0.56,0.0,0.0,Autumn,No Holiday,Yes,632.3500261039696
18/11/2018,17,8.7,42,1.7,1576,-3.5,0.18,0.0,0.0,Autumn,No Holiday,Yes,985.4546120419081
18/11/2018,18,8.4,46,,1823,-2.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,1275.7107944248698
18/11/2018,19,7.9,45,1.0,1602,-3.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,1012.1688858843579
18/11/2018,20,7.4,50,0.7,1499,-2.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,928.8177306159806
18/11/2018,21,7.1,52,0.8,1516,-2.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,622.3217603047779
18/11/2018,22,6.8,53,0.4,1498,-2.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,601.0526699333446
18/11/2018,23,7.0,55,0.2,1501,-1.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,685.8244543456897
19/11/2018,0,,56,0.7,1505,-1.3,0.0,0.0,0.0,,No Holiday,Yes,590.5368122039215
19/11/2018,1,5.9,60,0.5,1332,-1.2,0.0,0.0,0.0,,No Holiday,Yes,355.5032499641657
19/11/2018,2,5.4,65,0.7,1230,-0.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,223.47134754002016
19/11/2018,3,4.8,65,,1179,-1.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,140.64591192507078
19/11/2018,4,4.5,67,,1175,-1.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,114.79793240769206
19/11/2018,5,4.1,70,1.0,1100,-0.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,104.25288543875976
19/11/2018,6,3.8,71,0.7,1071,-0.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,232.06632385079237
19/11/2018,7,3.4,73,1.1,1012,-0.9,0.0,0.0,0.0,,No Holiday,Yes,535.5037999850023
19/11/2018,8,3.5,71,0.8,958,-1.2,0.06,0.0,0.0,,No Holiday,Yes,703.8912442161413
19/11/2018,9,4.6,60,0.8,967,-2.5,0.46,0.0,0.0,Autumn,No Holiday,Yes,515.1985532376427
19/11/2018,10,7.5,53,0.8,909,-1.4,1.0,0.0,0.0,Autumn,No Holiday,Yes,447.50280003661237
19/11/2018,11,9.8,51,0.5,781,0.1,1.42,0.0,0.0,Autumn,No Holiday,Yes,688.472153648127
19/11/2018,12,10.3,38,1.2,1130,-3.4,1.08,0.0,0.0,Autumn,No Holiday,Yes,706.8887896733481
19/11/2018,13,,44,2.0,935,-0.9,1.01,0.0,0.0,Autumn,No Holiday,Yes,626.1507746748268
19/11/2018,14,10.6,34,2.8,920,-4.6,1.07,0.0,0.0,Autumn,No Holiday,Yes,915.5979737448893
19/11/2018,15,11.1,35,1.9,861,-3.8,1.11,0.0,0.0,Autumn,No Holiday,Yes,955.5193505126421
19/11/2018,16,9.7,43,2.7,1012,-2.2,0.37,0.0,0.0,Autumn,No Holiday,Yes,625.3551008403244
19/11/2018,17,8.7,48,1.7,965,-1.7,0.25,0.0,0.0,Autumn,No Holiday,Yes,892.81890740671
19/11/2018,18,7.5,48,2.4,1079,-2.8,0.0,0.0,0.0,,No Holiday,Yes,1041.3329825143078
19/11/2018,19,6.8,52,0.8,960,-2.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,700.4554507004502
19/11/2018,20,6.0,50,1.5,931,-3.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,639.5697534477786
19/11/2018,21,5.8,44,2.2,1205,-5.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,584.4914077320717
19/11/2018,22,5.3,39,2.3,1512,-7.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,415.1500757761417
19/11/2018,23,4.2,42,2.2,1360,-7.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,278.6370971882683
20/11/2018,0,3.8,42,1.7,1458,-7.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,273.5071226770814
20/11/2018,1,2.9,43,1.0,1750,-8.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,202.8145584407289
20/11/2018,2,,46,1.5,1811,-7.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,266.8658911318448
20/11/2018,3,1.6,43,,1981,-9.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,139.87094470965204
20/11/2018,4,1.3,48,0.5,2000,-8.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,105.59235882566587
20/11/2018,5,0.7,49,0.4,1998,-8.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,37.043189829942904
20/11/2018,6,0.7,50,1.0,2000,-8.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,186.4116300232674
20/11/2018,7,0.5,53,1.1,2000,-7.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,328.44562814645263
20/11/2018,8,0.3,53,0.9,1971,-8.1,0.05,0.0,0.0,Autumn,No Holiday,Yes,559.5485832594622
20/11/2018,9,2.3,43,1.2,1892,-9.0,0.52,0.0,0.0,Autumn,No Holiday,Yes,336.9709010134907
20/11/2018,10,5.1,33,1.4,1842,-9.8,1.1,0.0,0.0,,No Holiday,Yes,417.88071611265246
20/11/2018,11,7.5,29,1.3,1926,-9.4,1.55,0.0,0.0,Autumn,No Holiday,Yes,551.8849677853003
20/11/2018,12,10.1,23,1.8,1745,-10.1,1.82,0.0,0.0,Autumn,No Holiday,Yes,657.5729833373623
20/11/2018,13,11.6,20,1.3,1821,-10.6,1.87,0.0,0.0,Autumn,No Holiday,Yes,871.0294634286821
20/11/2018,14,12.3,16,2.5,1797,-12.8,1.69,0.0,0.0,Autumn,No Holiday,Yes,990.8318791066239
20/11/2018,15,11.9,18,3.3,1848,-11.7,1.32,0.0,0.0,,No Holiday,Yes,987.7835166507791
20/11/2018,16,11.3,21,2.8,1925,-10.2,0.82,0.0,0.0,Autumn,No Holiday,Yes,967.6230847985147
20/11/2018,17,9.8,28,2.4,1983,-7.8,0.29,0.0,0.0,Autumn,No Holiday,Yes,925.8719670204181
20/11/2018,18,9.1,31,2.0,1932,-7.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,1237.1090271601392
20/11/2018,19,8.7,34,2.2,1857,-6.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,837.8286377798995
20/11/2018,20,,32,2.6,1789,-7.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,902.5064572263635
20/11/2018,21,,37,3.8,1750,-5.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,960.4093127624836
20/11/2018,22,8.9,40,3.4,1810,-3.9,0.0,0.0,0.0,,No Holiday,Yes,703.1138111943313
20/11/2018,23,9.3,43,3.5,1807,-2.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,795.9937965720881
21/11/2018,0,7.2,74,1.2,772,2.8,0.0,0.2,0.0,Autumn,No Holiday,Yes,280.11590717311753
21/11/2018,1,6.9,86,0.7,533,4.7,0.0,0.0,0.0,Autumn,No Holiday,Yes,273.23732392439285
21/11/2018,2,6.9,87,0.7,822,4.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,192.0777762052712
21/11/2018,3,6.5,87,1.0,710,4.4,0.0,1.0,0.0,Autumn,No Holiday,Yes,53.227311219585616
21/11/2018,4,,87,1.2,580,4.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,148.41343033044507
21/11/2018,5,6.8,86,0.5,692,4.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,104.74813984173875
21/11/2018,6,6.7,86,0.3,593,4.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,245.72994838481225
21/11/2018,7,6.5,85,0.8,536,4.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,412.84912781063065
21/11/2018,8,6.4,86,0.9,450,4.2,0.03,0.0,0.0,Autumn,No Holiday,Yes,471.439153684708
21/11/2018,9,6.4,53,0.7,1486,-2.5,0.21,0.0,0.0,Autumn,No Holiday,Yes,619.5875018129757
21/11/2018,10,6.9,39,0.5,1977,-6.1,0.36,0.0,0.0,Autumn,No Holiday,Yes,449.54637111899075
21/11/2018,11,7.4,30,1.4,2000,-9.0,0.44,0.0,0.0,Autumn,No Holiday,Yes,544.9976898203645
21/11/2018,12,7.7,34,0.6,1969,-7.2,0.49,0.0,0.0,Autumn,No Holiday,Yes,532.5170969953984
21/11/2018,13,,35,1.3,1895,-6.5,0.5,0.0,0.0,Autumn,No Holiday,Yes,557.0574661507189
21/11/2018,14,6.7,47,2.4,2000,-3.8,0.42,0.0,0.0,Autumn,No Holiday,Yes,456.8402781115876
21/11/2018,15,5.7,53,2.0,2000,-3.1,0.22,0.0,0.0,Autumn,No Holiday,Yes,315.94083067251466
21/11/2018,16,6.1,53,0.5,2000,-2.7,0.21,0.0,0.0,Autumn,No Holiday,Yes,377.3178291440508
21/11/2018,17,5.7,61,2.2,1987,-1.2,0.07,0.0,0.0,Autumn,No Holiday,Yes,456.00206534895085
21/11/2018,18,,58,0.2,2000,-2.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,979.9491607628372
21/11/2018,19,5.1,50,0.7,2000,-4.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,615.1578561747015
21/11/2018,20,5.1,43,0.7,1928,-6.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,568.6028805549278
21/11/2018,21,4.6,44,1.1,1859,-6.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,491.67649287787526
21/11/2018,22,4.6,48,2.2,1782,-5.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,374.28194228280256
21/11/2018,23,3.9,46,2.0,1904,-6.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,281.073624176591
22/11/2018,0,3.1,42,3.4,1995,-8.5,0.0,0.0,0.0,Autumn,No Holiday,Yes,258.33168783380336
22/11/2018,1,2.1,39,3.2,1299,-10.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,145.34784420472175
22/11/2018,2,1.3,44,1.9,2000,-9.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,147.17214567026252
22/11/2018,3,0.6,42,1.1,2000,-10.8,0.0,0.0,0.0,,No Holiday,Yes,120.55235405098514
22/11/2018,4,0.5,39,1.6,2000,-11.8,0.0,0.0,0.0,Autumn,No Holiday,Yes,48.12271320812908
22/11/2018,5,-0.4,39,0.8,2000,-12.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,39.00517809326962
22/11/2018,6,-1.0,41,0.7,2000,-12.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,165.93792173407044
22/11/2018,7,-1.0,43,1.8,2000,-12.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,331.672228994714
22/11/2018,8,-1.2,33,,2000,-15.4,0.04,0.0,0.0,Autumn,No Holiday,Yes,462.7169964825828
22/11/2018,9,0.2,28,1.9,1932,-16.2,0.57,0.0,0.0,Autumn,No Holiday,Yes,300.7165060781168
22/11/2018,10,2.9,22,2.0,1989,-16.7,1.18,0.0,0.0,Autumn,No Holiday,Yes,266.2993880809763
22/11/2018,11,,21,3.2,1965,-15.4,1.63,0.0,0.0,Autumn,No Holiday,Yes,448.160253568449
22/11/2018,12,5.9,23,2.8,1985,-13.7,1.88,0.0,0.0,Autumn,No Holiday,Yes,529.4825503066749
22/11/2018,13,6.5,26,2.4,1974,-11.6,1.84,0.0,0.0,,No Holiday,Yes,540.3064834174829
22/11/2018,14,6.7,27,3.1,1976,-11.0,1.66,0.0,0.0,Autumn,No Holiday,Yes,489.5274495689002
22/11/2018,15,6.9,31,2.9,1982,-9.1,1.21,0.0,0.0,Autumn,No Holiday,Yes,530.2069478390146
22/11/2018,16,5.9,34,2.9,1985,-8.7,0.55,0.0,0.0,Autumn,No Holiday,Yes,435.0333529643248
22/11/2018,17,4.9,41,3.3,1985,-7.2,0.25,0.0,0.0,Autumn,No Holiday,Yes,493.5988820318279
22/11/2018,18,4.1,46,2.7,2000,-6.5,0.01,0.0,0.0,Autumn,No Holiday,Yes,628.8713569783883
22/11/2018,19,3.6,48,,2000,-6.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,448.3971177003007
22/11/2018,20,3.1,42,2.4,2000,-8.5,0.0,0.0,0.0,,No Holiday,Yes,432.40785953108644
22/11/2018,21,2.2,28,3.2,2000,-14.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,298.99122910922887
22/11/2018,22,1.1,33,2.5,2000,-13.4,0.0,0.0,0.0,Autumn,No Holiday,Yes,272.2225758479469
22/11/2018,23,0.4,37,2.9,2000,-12.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,164.1431425971309
23/11/2018,0,,41,3.1,2000,-11.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,514.2174168310044
23/11/2018,1,-0.6,44,2.3,2000,-11.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,159.1133745371437
23/11/2018,2,-1.0,43,3.1,2000,-12.0,0.0,0.0,0.0,Autumn,No Holiday,Yes,149.67504378810912
23/11/2018,3,-1.2,45,1.1,2000,-11.6,0.0,0.0,0.0,Autumn,No Holiday,Yes,117.54742939373249
23/11/2018,4,-2.0,42,0.7,2000,-13.2,0.0,0.0,0.0,Autumn,No Holiday,Yes,81.5646812061009
23/11/2018,5,-2.4,37,0.5,2000,-15.1,0.0,0.0,0.0,Autumn,No Holiday,Yes,121.79852209442583
23/11/2018,6,-2.6,40,1.4,2000,-14.3,0.0,0.0,0.0,Autumn,No Holiday,Yes,130.44827778561728
23/11/2018,7,-2.8,42,1.3,2000,-13.9,0.0,0.0,0.0,Autumn,No Holiday,Yes,289.4021201966709
23/11/2018,8,-3.0,43,1.1,2000,-13.8,0.03,0.0,0.0,,No Holiday,Yes,497.76473061713943
23/11/2018,9,-1.5,33,0.9,1962,-15.7,0.57,0.0,0.0,Autumn,No Holiday,Yes,252.51399419694582
23/11/2018,10,,27,0.9,1856,-15.6,1.13,0.0,0.0,Autumn,No Holiday,Yes,454.7293665629546
